🔍 ЭКСПОРТ ФУНКЦИЙ СИСТЕМЫ БЕЗОПАСНОСТИ ALADDIN
============================================================

📊 СТАТИСТИКА:
   Всего функций: 10387
   Всего классов: 2212
   Всего импортов: 6704
   SFM функций: 1257

⚙️  ВСЕ ФУНКЦИИ:
   analyze_errors (function) - scripts/individual_reports_generator.py:28
   categorize_file (function) - scripts/individual_reports_generator.py:44
   get_error_description (function) - scripts/individual_reports_generator.py:69
   get_error_fix_recommendation (function) - scripts/individual_reports_generator.py:89
   create_individual_report (function) - scripts/individual_reports_generator.py:109
   get_all_python_files (function) - scripts/individual_reports_generator.py:186
   main (function) - scripts/individual_reports_generator.py:206
   create_summary_report (function) - scripts/individual_reports_generator.py:336
   __init__ (function) - scripts/fix_stage8_integration.py:17
   fix_security_core_import (function) - scripts/fix_stage8_integration.py:20
   _create_security_base (function) - scripts/fix_stage8_integration.py:67
   __init__ (function) - scripts/fix_stage8_integration.py:91
   _setup_logger (function) - scripts/fix_stage8_integration.py:104
   initialize (function) - scripts/fix_stage8_integration.py:117
   start (function) - scripts/fix_stage8_integration.py:128
   stop (function) - scripts/fix_stage8_integration.py:139
   get_status (function) - scripts/fix_stage8_integration.py:150
   log_activity (function) - scripts/fix_stage8_integration.py:159
   update_metrics (function) - scripts/fix_stage8_integration.py:164
   add_security_event (function) - scripts/fix_stage8_integration.py:168
   detect_threat (function) - scripts/fix_stage8_integration.py:172
   add_security_rule (function) - scripts/fix_stage8_integration.py:177
   get_security_events (function) - scripts/fix_stage8_integration.py:182
   get_security_report (function) - scripts/fix_stage8_integration.py:186
   clear_security_events (function) - scripts/fix_stage8_integration.py:195
   set_security_level (function) - scripts/fix_stage8_integration.py:199
   handle_threat (function) - scripts/fix_stage8_integration.py:204
   _test_integration (function) - scripts/fix_stage8_integration.py:213
   main (function) - scripts/fix_stage8_integration.py:278
   integrate_compliance_components (function) - scripts/integrate_compliance_components.py:25
   put_smart_notification_to_sleep (function) - scripts/put_smart_notification_to_sleep.py:17
   fix_loadbalancer_mass (function) - scripts/fix_loadbalancer_mass.py:11
   do_GET (function) - scripts/fixed_vpn_server.py:28
   serve_main_page (function) - scripts/fixed_vpn_server.py:41
   serve_test_singapore (function) - scripts/fixed_vpn_server.py:178
   serve_status (function) - scripts/fixed_vpn_server.py:220
   send_json_response (function) - scripts/fixed_vpn_server.py:238
   init_vpn_system (function) - scripts/fixed_vpn_server.py:245
   main (function) - scripts/fixed_vpn_server.py:256
   integrate_all_components (function) - scripts/integrate_all_components_to_sfm.py:23
   initialize_sfm (function) - scripts/init_sfm.py:14
   __init__ (function) - scripts/detailed_functionality_comparison.py:33
   _initialize_features (function) - scripts/detailed_functionality_comparison.py:36
   generate_comparison_table (function) - scripts/detailed_functionality_comparison.py:181
   generate_detailed_analysis (function) - scripts/detailed_functionality_comparison.py:269
   get_local_ip (function) - scripts/create_instructions_qr.py:13
   create_instructions_qr (function) - scripts/create_instructions_qr.py:25
   main (function) - scripts/create_instructions_qr.py:62
   __init__ (function) - scripts/test_sfm_improvements.py:25
   log_test (function) - scripts/test_sfm_improvements.py:30
   test_sfm_creation (function) - scripts/test_sfm_improvements.py:43
   test_configuration (function) - scripts/test_sfm_improvements.py:65
   test_redis_integration (function) - scripts/test_sfm_improvements.py:95
   test_circuit_breaker (function) - scripts/test_sfm_improvements.py:116
   test_functions_registration (function) - scripts/test_sfm_improvements.py:135
   test_monitoring (function) - scripts/test_sfm_improvements.py:160
   test_performance (function) - scripts/test_sfm_improvements.py:188
   test_persistence (function) - scripts/test_sfm_improvements.py:219
   test_fault_tolerance (function) - scripts/test_sfm_improvements.py:239
   run_all_tests (function) - scripts/test_sfm_improvements.py:279
   main (function) - scripts/test_sfm_improvements.py:344
   get_file_stats (function) - scripts/register_anonymous_modules.py:13
   register_anonymous_modules (function) - scripts/register_anonymous_modules.py:26
   verify_registration (function) - scripts/register_anonymous_modules.py:181
   test_export_manager (function) - scripts/test_export.py:28
   test_export_api (function) - scripts/test_export.py:102
   test_export_performance (function) - scripts/test_export.py:225
   create_sleep_state_files (function) - scripts/put_vpn_antivirus_to_sleep.py:11
   create_sleep_summary (function) - scripts/put_vpn_antivirus_to_sleep.py:86
   main (function) - scripts/put_vpn_antivirus_to_sleep.py:123
   analyze_file_quality (function) - scripts/fixed_quality_check.py:12
   safe_walk (function) - scripts/fixed_quality_check.py:44
   main (function) - scripts/fixed_quality_check.py:169
   generate_comprehensive_report (function) - scripts/final_comprehensive_report.py:6
   __init__ (function) - scripts/world_class_security_analysis.py:74
   analyze_owasp_top_10 (function) - scripts/world_class_security_analysis.py:79
   analyze_nist_csf (function) - scripts/world_class_security_analysis.py:133
   analyze_iso_27001 (function) - scripts/world_class_security_analysis.py:175
   analyze_cis_controls (function) - scripts/world_class_security_analysis.py:205
   analyze_sans_top_25 (function) - scripts/world_class_security_analysis.py:235
   analyze_gdpr_compliance (function) - scripts/world_class_security_analysis.py:265
   run_comprehensive_analysis (function) - scripts/world_class_security_analysis.py:299
   _analyze_risks (function) - scripts/world_class_security_analysis.py:342
   _calculate_overall_score (function) - scripts/world_class_security_analysis.py:351
   _calculate_compliance_scores (function) - scripts/world_class_security_analysis.py:371
   _determine_maturity_level (function) - scripts/world_class_security_analysis.py:384
   _generate_recommendations (function) - scripts/world_class_security_analysis.py:395
   _identify_critical_findings (function) - scripts/world_class_security_analysis.py:423
   generate_expert_report (function) - scripts/world_class_security_analysis.py:435
   force_sleep_optimizer (function) - scripts/force_sleep_optimizer.py:18
   test_mobile_security_agent (function) - scripts/test_mobile_security_simple.py:12
   test_password_security_quality (function) - scripts/test_password_security_quality.py:13
   put_ci_pipeline_to_sleep (function) - scripts/put_ci_pipeline_to_sleep.py:19
   test_behavioral_analysis_agent_integration (function) - scripts/test_behavioral_analysis_agent_integration.py:19
   __init__ (function) - scripts/push_notifications.py:24
   log (function) - scripts/push_notifications.py:31
   create_notification_categories (function) - scripts/push_notifications.py:38
   create_notification_templates (function) - scripts/push_notifications.py:114
   create_notification_scheduler (function) - scripts/push_notifications.py:228
   create_mobile_notification_service (function) - scripts/push_notifications.py:292
   create_notification_analytics (function) - scripts/push_notifications.py:370
   create_notification_api (function) - scripts/push_notifications.py:438
   generate_notifications_report (function) - scripts/push_notifications.py:530
   run_notifications_creation (function) - scripts/push_notifications.py:588
   main (function) - scripts/push_notifications.py:640
   test_natural_language_quality (function) - scripts/test_natural_language_quality.py:17
   test_sfm_optimizations (function) - scripts/test_sfm_optimizations.py:18
   main (function) - scripts/test_sfm_optimizations.py:104
   put_mobile_security_100_percent_to_sleep (function) - scripts/put_mobile_security_100_percent_to_sleep.py:13
   __init__ (function) - scripts/integrate_new_components.py:20
   log_integration (function) - scripts/integrate_new_components.py:25
   integrate_documentation (function) - scripts/integrate_new_components.py:37
   integrate_setup_wizard (function) - scripts/integrate_new_components.py:60
   integrate_mobile_api (function) - scripts/integrate_new_components.py:82
   integrate_optimized_tests (function) - scripts/integrate_new_components.py:104
   integrate_performance_optimizations (function) - scripts/integrate_new_components.py:134
   integrate_sleep_mode (function) - scripts/integrate_new_components.py:173
   _create_docs_index (function) - scripts/integrate_new_components.py:214
   run_integration (function) - scripts/integrate_new_components.py:279
   generate_integration_report (function) - scripts/integrate_new_components.py:297
   main (function) - scripts/integrate_new_components.py:339
   analyze_duplicates (function) - scripts/analyze_duplicates.py:11
   __init__ (function) - scripts/auto_configuration.py:25
   detect_system_info (function) - scripts/auto_configuration.py:33
   log (function) - scripts/auto_configuration.py:44
   auto_detect_optimal_settings (function) - scripts/auto_configuration.py:51
   configure_security_components (function) - scripts/auto_configuration.py:97
   configure_monitoring_system (function) - scripts/auto_configuration.py:155
   configure_database_optimization (function) - scripts/auto_configuration.py:178
   configure_logging_optimization (function) - scripts/auto_configuration.py:220
   configure_performance_optimization (function) - scripts/auto_configuration.py:280
   configure_security_policies (function) - scripts/auto_configuration.py:314
   create_auto_startup_services (function) - scripts/auto_configuration.py:358
   generate_configuration_report (function) - scripts/auto_configuration.py:417
   run_auto_configuration (function) - scripts/auto_configuration.py:464
   main (function) - scripts/auto_configuration.py:516
   __init__ (function) - api_docs/secure_api_docs.py:39
   _load_config (function) - api_docs/secure_api_docs.py:47
   _setup_logging (function) - api_docs/secure_api_docs.py:112
   _create_app (function) - api_docs/secure_api_docs.py:124
   _verify_token (function) - api_docs/secure_api_docs.py:200
   _is_endpoint_allowed (function) - api_docs/secure_api_docs.py:222
   _audit_request (function) - api_docs/secure_api_docs.py:227
   _scan_api_endpoints (function) - api_docs/secure_api_docs.py:291
   _parse_api_file (function) - api_docs/secure_api_docs.py:313
   _extract_parameters (function) - api_docs/secure_api_docs.py:359
   _enhance_endpoint_description (function) - api_docs/secure_api_docs.py:376
   _generate_openapi_spec (function) - api_docs/secure_api_docs.py:414
   generate_jwt_token (function) - api_docs/secure_api_docs.py:459
   start_server (function) - api_docs/secure_api_docs.py:469
   main (function) - api_docs/secure_api_docs.py:485
   __init__ (function) - core_backup_20250901_195742/configuration.py:26
   initialize (function) - core_backup_20250901_195742/configuration.py:54
   _create_config_directory (function) - core_backup_20250901_195742/configuration.py:88
   _load_base_configuration (function) - core_backup_20250901_195742/configuration.py:98
   _create_default_configuration (function) - core_backup_20250901_195742/configuration.py:122
   _register_validators (function) - core_backup_20250901_195742/configuration.py:181
   _setup_config_watchers (function) - core_backup_20250901_195742/configuration.py:194
   load_configuration (function) - core_backup_20250901_195742/configuration.py:199
   _load_ini_config (function) - core_backup_20250901_195742/configuration.py:249
   save_configuration (function) - core_backup_20250901_195742/configuration.py:260
   _save_ini_config (function) - core_backup_20250901_195742/configuration.py:307
   _create_backup (function) - core_backup_20250901_195742/configuration.py:316
   get_config (function) - core_backup_20250901_195742/configuration.py:330
   set_config (function) - core_backup_20250901_195742/configuration.py:359
   _validate_configuration (function) - core_backup_20250901_195742/configuration.py:397
   _validate_config_value (function) - core_backup_20250901_195742/configuration.py:409
   _validate_system_config (function) - core_backup_20250901_195742/configuration.py:426
   _validate_security_config (function) - core_backup_20250901_195742/configuration.py:431
   _validate_database_config (function) - core_backup_20250901_195742/configuration.py:445
   _validate_logging_config (function) - core_backup_20250901_195742/configuration.py:450
   _validate_api_config (function) - core_backup_20250901_195742/configuration.py:458
   _validate_ai_config (function) - core_backup_20250901_195742/configuration.py:465
   _validate_monitoring_config (function) - core_backup_20250901_195742/configuration.py:474
   _save_to_history (function) - core_backup_20250901_195742/configuration.py:483
   get_config_history (function) - core_backup_20250901_195742/configuration.py:496
   export_configuration (function) - core_backup_20250901_195742/configuration.py:508
   _export_ini_config (function) - core_backup_20250901_195742/configuration.py:538
   get_configuration_stats (function) - core_backup_20250901_195742/configuration.py:551
   start (function) - core_backup_20250901_195742/configuration.py:574
   stop (function) - core_backup_20250901_195742/configuration.py:590
   __init__ (function) - core_backup_20250901_195742/code_quality_manager.py:24
   initialize (function) - core_backup_20250901_195742/code_quality_manager.py:51
   start (function) - core_backup_20250901_195742/code_quality_manager.py:85
   stop (function) - core_backup_20250901_195742/code_quality_manager.py:99
   check_flake8_compliance (function) - core_backup_20250901_195742/code_quality_manager.py:111
   check_pylint_score (function) - core_backup_20250901_195742/code_quality_manager.py:171
   check_black_formatting (function) - core_backup_20250901_195742/code_quality_manager.py:237
   check_mypy_types (function) - core_backup_20250901_195742/code_quality_manager.py:283
   check_isort_imports (function) - core_backup_20250901_195742/code_quality_manager.py:354
   analyze_file_quality (function) - core_backup_20250901_195742/code_quality_manager.py:399
   analyze_project_quality (function) - core_backup_20250901_195742/code_quality_manager.py:440
   _get_quality_grade (function) - core_backup_20250901_195742/code_quality_manager.py:514
   get_quality_statistics (function) - core_backup_20250901_195742/code_quality_manager.py:537
   generate_quality_report (function) - core_backup_20250901_195742/code_quality_manager.py:547
   __init__ (function) - core_backup_20250901_195742/database.py:24
   connect (function) - core_backup_20250901_195742/database.py:29
   disconnect (function) - core_backup_20250901_195742/database.py:47
   execute (function) - core_backup_20250901_195742/database.py:57
   commit (function) - core_backup_20250901_195742/database.py:85
   rollback (function) - core_backup_20250901_195742/database.py:102
   __init__ (function) - core_backup_20250901_195742/database.py:123
   initialize (function) - core_backup_20250901_195742/database.py:147
   _create_directories (function) - core_backup_20250901_195742/database.py:178
   _initialize_database (function) - core_backup_20250901_195742/database.py:187
   _create_tables (function) - core_backup_20250901_195742/database.py:206
   get_connection (function) - core_backup_20250901_195742/database.py:308
   execute_query (function) - core_backup_20250901_195742/database.py:330
   execute_update (function) - core_backup_20250901_195742/database.py:363
   insert_user (function) - core_backup_20250901_195742/database.py:394
   get_user (function) - core_backup_20250901_195742/database.py:420
   add_security_event (function) - core_backup_20250901_195742/database.py:434
   get_security_events (function) - core_backup_20250901_195742/database.py:464
   add_threat (function) - core_backup_20250901_195742/database.py:483
   get_active_threats (function) - core_backup_20250901_195742/database.py:524
   add_audit_log (function) - core_backup_20250901_195742/database.py:534
   get_audit_log (function) - core_backup_20250901_195742/database.py:572
   set_configuration (function) - core_backup_20250901_195742/database.py:591
   get_configuration (function) - core_backup_20250901_195742/database.py:617
   add_metric (function) - core_backup_20250901_195742/database.py:631
   get_metrics (function) - core_backup_20250901_195742/database.py:666
   create_backup (function) - core_backup_20250901_195742/database.py:711
   get_database_stats (function) - core_backup_20250901_195742/database.py:735
   start (function) - core_backup_20250901_195742/database.py:766
   stop (function) - core_backup_20250901_195742/database.py:782
   __init__ (function) - core_backup_20250901_195742/security_base.py:45
   _generate_event_id (function) - core_backup_20250901_195742/security_base.py:62
   _get_timestamp_str (function) - core_backup_20250901_195742/security_base.py:67
   _get_resolution_time_str (function) - core_backup_20250901_195742/security_base.py:73
   resolve (function) - core_backup_20250901_195742/security_base.py:79
   to_dict (function) - core_backup_20250901_195742/security_base.py:84
   __init__ (function) - core_backup_20250901_195742/security_base.py:101
   evaluate (function) - core_backup_20250901_195742/security_base.py:118
   to_dict (function) - core_backup_20250901_195742/security_base.py:148
   __init__ (function) - core_backup_20250901_195742/security_base.py:166
   add_security_event (function) - core_backup_20250901_195742/security_base.py:176
   add_security_rule (function) - core_backup_20250901_195742/security_base.py:207
   _evaluate_security_rules (function) - core_backup_20250901_195742/security_base.py:235
   _evaluate_rule_dict (function) - core_backup_20250901_195742/security_base.py:247
   _execute_rule_actions_dict (function) - core_backup_20250901_195742/security_base.py:267
   _execute_rule_actions (function) - core_backup_20250901_195742/security_base.py:289
   _send_alert_dict (function) - core_backup_20250901_195742/security_base.py:309
   _send_alert (function) - core_backup_20250901_195742/security_base.py:314
   _block_source (function) - core_backup_20250901_195742/security_base.py:319
   _isolate_system (function) - core_backup_20250901_195742/security_base.py:328
   detect_threat (function) - core_backup_20250901_195742/security_base.py:332
   _determine_severity (function) - core_backup_20250901_195742/security_base.py:373
   generate_encryption_key (function) - core_backup_20250901_195742/security_base.py:388
   get_encryption_key (function) - core_backup_20250901_195742/security_base.py:417
   encrypt_data (function) - core_backup_20250901_195742/security_base.py:430
   decrypt_data (function) - core_backup_20250901_195742/security_base.py:458
   get_security_report (function) - core_backup_20250901_195742/security_base.py:487
   get_audit_trail (function) - core_backup_20250901_195742/security_base.py:513
   clear_audit_trail (function) - core_backup_20250901_195742/security_base.py:525
   initialize (function) - core_backup_20250901_195742/security_base.py:530
   _initialize_threat_intelligence (function) - core_backup_20250901_195742/security_base.py:558
   __init__ (function) - core_backup_20250901_195742/logging_module.py:37
   _generate_log_id (function) - core_backup_20250901_195742/logging_module.py:52
   to_dict (function) - core_backup_20250901_195742/logging_module.py:57
   to_json (function) - core_backup_20250901_195742/logging_module.py:68
   __init__ (function) - core_backup_20250901_195742/logging_module.py:76
   initialize (function) - core_backup_20250901_195742/logging_module.py:104
   _create_log_directory (function) - core_backup_20250901_195742/logging_module.py:140
   _setup_logging (function) - core_backup_20250901_195742/logging_module.py:149
   _register_formatters (function) - core_backup_20250901_195742/logging_module.py:193
   _json_formatter (function) - core_backup_20250901_195742/logging_module.py:205
   _register_filters (function) - core_backup_20250901_195742/logging_module.py:222
   _security_filter (function) - core_backup_20250901_195742/logging_module.py:231
   _error_filter (function) - core_backup_20250901_195742/logging_module.py:235
   _component_filter (function) - core_backup_20250901_195742/logging_module.py:239
   _initialize_statistics (function) - core_backup_20250901_195742/logging_module.py:244
   log (function) - core_backup_20250901_195742/logging_module.py:255
   _update_statistics (function) - core_backup_20250901_195742/logging_module.py:305
   debug (function) - core_backup_20250901_195742/logging_module.py:316
   info (function) - core_backup_20250901_195742/logging_module.py:324
   warning (function) - core_backup_20250901_195742/logging_module.py:332
   error (function) - core_backup_20250901_195742/logging_module.py:340
   critical (function) - core_backup_20250901_195742/logging_module.py:348
   get_logs (function) - core_backup_20250901_195742/logging_module.py:356
   get_logs_by_level (function) - core_backup_20250901_195742/logging_module.py:409
   get_logs_by_component (function) - core_backup_20250901_195742/logging_module.py:425
   get_error_logs (function) - core_backup_20250901_195742/logging_module.py:441
   get_security_logs (function) - core_backup_20250901_195742/logging_module.py:453
   export_logs (function) - core_backup_20250901_195742/logging_module.py:480
   _export_csv (function) - core_backup_20250901_195742/logging_module.py:508
   _export_txt (function) - core_backup_20250901_195742/logging_module.py:534
   clear_logs (function) - core_backup_20250901_195742/logging_module.py:545
   get_logging_stats (function) - core_backup_20250901_195742/logging_module.py:571
   _get_log_file_size (function) - core_backup_20250901_195742/logging_module.py:591
   rotate_logs (function) - core_backup_20250901_195742/logging_module.py:601
   start (function) - core_backup_20250901_195742/logging_module.py:620
   stop (function) - core_backup_20250901_195742/logging_module.py:636
   __init__ (function) - core_backup_20250901_195742/service_base.py:22
   register_service (function) - core_backup_20250901_195742/service_base.py:28
   _update_startup_order (function) - core_backup_20250901_195742/service_base.py:46
   dfs (function) - core_backup_20250901_195742/service_base.py:52
   start_all_services (function) - core_backup_20250901_195742/service_base.py:75
   stop_all_services (function) - core_backup_20250901_195742/service_base.py:98
   get_service_status (function) - core_backup_20250901_195742/service_base.py:118
   __init__ (function) - core_backup_20250901_195742/service_base.py:132
   add_background_task (function) - core_backup_20250901_195742/service_base.py:232
   initialize (function) - core_backup_20250901_195742/service_base.py:243
   start (function) - core_backup_20250901_195742/service_base.py:253
   stop (function) - core_backup_20250901_195742/service_base.py:263
   __init__ (function) - core_backup_20250901_195742/service_base.py:279
   start_worker_thread (function) - core_backup_20250901_195742/service_base.py:286
   stop_worker_threads (function) - core_backup_20250901_195742/service_base.py:307
   initialize (function) - core_backup_20250901_195742/service_base.py:315
   _initialize_threads (function) - core_backup_20250901_195742/service_base.py:336
   start (function) - core_backup_20250901_195742/service_base.py:340
   stop (function) - core_backup_20250901_195742/service_base.py:360
   _main_loop (function) - core_backup_20250901_195742/service_base.py:383
   __init__ (function) - core_backup_20250901_195742/base.py:40
   _setup_logger (function) - core_backup_20250901_195742/base.py:66
   initialize (function) - core_backup_20250901_195742/base.py:83
   start (function) - core_backup_20250901_195742/base.py:92
   stop (function) - core_backup_20250901_195742/base.py:101
   get_status (function) - core_backup_20250901_195742/base.py:109
   update_metrics (function) - core_backup_20250901_195742/base.py:124
   log_activity (function) - core_backup_20250901_195742/base.py:148
   __init__ (function) - core_backup_20250901_195742/base.py:173
   add_service (function) - core_backup_20250901_195742/base.py:180
   remove_service (function) - core_backup_20250901_195742/base.py:191
   get_service (function) - core_backup_20250901_195742/base.py:207
   health_check (function) - core_backup_20250901_195742/base.py:219
   initialize (function) - core_backup_20250901_195742/base.py:242
   start (function) - core_backup_20250901_195742/base.py:258
   stop (function) - core_backup_20250901_195742/base.py:272
   __init__ (function) - core_backup_20250901_195742/base.py:288
   set_security_level (function) - core_backup_20250901_195742/base.py:296
   add_security_rule (function) - core_backup_20250901_195742/base.py:306
   detect_threat (function) - core_backup_20250901_195742/base.py:317
   _handle_threat (function) - core_backup_20250901_195742/base.py:333
   get_security_report (function) - core_backup_20250901_195742/base.py:353
   initialize (function) - core_backup_20250901_195742/base.py:373
   _initialize_security_rules (function) - core_backup_20250901_195742/base.py:394
   start (function) - core_backup_20250901_195742/base.py:405
   stop (function) - core_backup_20250901_195742/base.py:421
   __init__ (function) - ai_agents/compliance_agent.py:58
   to_dict (function) - ai_agents/compliance_agent.py:78
   __init__ (function) - ai_agents/compliance_agent.py:96
   to_dict (function) - ai_agents/compliance_agent.py:116
   __init__ (function) - ai_agents/compliance_agent.py:142
   _initialize_compliance_checks (function) - ai_agents/compliance_agent.py:170
   _generate_audit_recommendations (function) - ai_agents/compliance_agent.py:668
   get_compliance_report (function) - ai_agents/compliance_agent.py:713
   _generate_general_recommendations (function) - ai_agents/compliance_agent.py:784
   get_compliance_statistics (function) - ai_agents/compliance_agent.py:799
   _get_checks_by_standard (function) - ai_agents/compliance_agent.py:808
   _get_results_summary (function) - ai_agents/compliance_agent.py:818
   __init__ (function) - core_backup_20250901_205100_before_restart/configuration.py:26
   initialize (function) - core_backup_20250901_205100_before_restart/configuration.py:54
   _create_config_directory (function) - core_backup_20250901_205100_before_restart/configuration.py:88
   _load_base_configuration (function) - core_backup_20250901_205100_before_restart/configuration.py:98
   _create_default_configuration (function) - core_backup_20250901_205100_before_restart/configuration.py:122
   _register_validators (function) - core_backup_20250901_205100_before_restart/configuration.py:181
   _setup_config_watchers (function) - core_backup_20250901_205100_before_restart/configuration.py:194
   load_configuration (function) - core_backup_20250901_205100_before_restart/configuration.py:199
   _load_ini_config (function) - core_backup_20250901_205100_before_restart/configuration.py:249
   save_configuration (function) - core_backup_20250901_205100_before_restart/configuration.py:260
   _save_ini_config (function) - core_backup_20250901_205100_before_restart/configuration.py:307
   _create_backup (function) - core_backup_20250901_205100_before_restart/configuration.py:316
   get_config (function) - core_backup_20250901_205100_before_restart/configuration.py:330
   set_config (function) - core_backup_20250901_205100_before_restart/configuration.py:359
   _validate_configuration (function) - core_backup_20250901_205100_before_restart/configuration.py:397
   _validate_config_value (function) - core_backup_20250901_205100_before_restart/configuration.py:409
   _validate_system_config (function) - core_backup_20250901_205100_before_restart/configuration.py:426
   _validate_security_config (function) - core_backup_20250901_205100_before_restart/configuration.py:431
   _validate_database_config (function) - core_backup_20250901_205100_before_restart/configuration.py:445
   _validate_logging_config (function) - core_backup_20250901_205100_before_restart/configuration.py:450
   _validate_api_config (function) - core_backup_20250901_205100_before_restart/configuration.py:458
   _validate_ai_config (function) - core_backup_20250901_205100_before_restart/configuration.py:465
   _validate_monitoring_config (function) - core_backup_20250901_205100_before_restart/configuration.py:474
   _save_to_history (function) - core_backup_20250901_205100_before_restart/configuration.py:483
   get_config_history (function) - core_backup_20250901_205100_before_restart/configuration.py:496
   export_configuration (function) - core_backup_20250901_205100_before_restart/configuration.py:508
   _export_ini_config (function) - core_backup_20250901_205100_before_restart/configuration.py:538
   get_configuration_stats (function) - core_backup_20250901_205100_before_restart/configuration.py:551
   start (function) - core_backup_20250901_205100_before_restart/configuration.py:574
   stop (function) - core_backup_20250901_205100_before_restart/configuration.py:590
   __init__ (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:24
   initialize (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:52
   start (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:86
   stop (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:100
   check_flake8_compliance (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:112
   check_pylint_score (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:172
   check_black_formatting (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:238
   check_mypy_types (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:284
   check_isort_imports (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:355
   analyze_file_quality (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:400
   analyze_project_quality (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:441
   _get_quality_grade (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:515
   get_quality_statistics (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:538
   generate_quality_report (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:548
   auto_fix_all_issues (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:595
   _auto_fix_flake8_issues (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:661
   _auto_fix_mypy_issues (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:690
   _auto_fix_black_formatting (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:715
   _auto_fix_isort_imports (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:739
   _auto_fix_pylint_issues (function) - core_backup_20250901_205100_before_restart/code_quality_manager.py:763
   __init__ (function) - core_backup_20250901_205100_before_restart/database.py:24
   connect (function) - core_backup_20250901_205100_before_restart/database.py:29
   disconnect (function) - core_backup_20250901_205100_before_restart/database.py:47
   execute (function) - core_backup_20250901_205100_before_restart/database.py:57
   commit (function) - core_backup_20250901_205100_before_restart/database.py:85
   rollback (function) - core_backup_20250901_205100_before_restart/database.py:102
   __init__ (function) - core_backup_20250901_205100_before_restart/database.py:123
   initialize (function) - core_backup_20250901_205100_before_restart/database.py:147
   _create_directories (function) - core_backup_20250901_205100_before_restart/database.py:178
   _initialize_database (function) - core_backup_20250901_205100_before_restart/database.py:187
   _create_tables (function) - core_backup_20250901_205100_before_restart/database.py:206
   get_connection (function) - core_backup_20250901_205100_before_restart/database.py:308
   execute_query (function) - core_backup_20250901_205100_before_restart/database.py:330
   execute_update (function) - core_backup_20250901_205100_before_restart/database.py:363
   insert_user (function) - core_backup_20250901_205100_before_restart/database.py:394
   get_user (function) - core_backup_20250901_205100_before_restart/database.py:420
   add_security_event (function) - core_backup_20250901_205100_before_restart/database.py:434
   get_security_events (function) - core_backup_20250901_205100_before_restart/database.py:464
   add_threat (function) - core_backup_20250901_205100_before_restart/database.py:483
   get_active_threats (function) - core_backup_20250901_205100_before_restart/database.py:524
   add_audit_log (function) - core_backup_20250901_205100_before_restart/database.py:534
   get_audit_log (function) - core_backup_20250901_205100_before_restart/database.py:572
   set_configuration (function) - core_backup_20250901_205100_before_restart/database.py:591
   get_configuration (function) - core_backup_20250901_205100_before_restart/database.py:617
   add_metric (function) - core_backup_20250901_205100_before_restart/database.py:631
   get_metrics (function) - core_backup_20250901_205100_before_restart/database.py:666
   create_backup (function) - core_backup_20250901_205100_before_restart/database.py:711
   get_database_stats (function) - core_backup_20250901_205100_before_restart/database.py:735
   start (function) - core_backup_20250901_205100_before_restart/database.py:766
   stop (function) - core_backup_20250901_205100_before_restart/database.py:782
   __init__ (function) - core_backup_20250901_205100_before_restart/security_base.py:45
   _generate_event_id (function) - core_backup_20250901_205100_before_restart/security_base.py:62
   _get_timestamp_str (function) - core_backup_20250901_205100_before_restart/security_base.py:67
   _get_resolution_time_str (function) - core_backup_20250901_205100_before_restart/security_base.py:73
   resolve (function) - core_backup_20250901_205100_before_restart/security_base.py:79
   to_dict (function) - core_backup_20250901_205100_before_restart/security_base.py:84
   __init__ (function) - core_backup_20250901_205100_before_restart/security_base.py:101
   evaluate (function) - core_backup_20250901_205100_before_restart/security_base.py:118
   to_dict (function) - core_backup_20250901_205100_before_restart/security_base.py:148
   __init__ (function) - core_backup_20250901_205100_before_restart/security_base.py:166
   add_security_event (function) - core_backup_20250901_205100_before_restart/security_base.py:176
   add_security_rule (function) - core_backup_20250901_205100_before_restart/security_base.py:207
   _evaluate_security_rules (function) - core_backup_20250901_205100_before_restart/security_base.py:235
   _evaluate_rule_dict (function) - core_backup_20250901_205100_before_restart/security_base.py:247
   _execute_rule_actions_dict (function) - core_backup_20250901_205100_before_restart/security_base.py:267
   _execute_rule_actions (function) - core_backup_20250901_205100_before_restart/security_base.py:289
   _send_alert_dict (function) - core_backup_20250901_205100_before_restart/security_base.py:309
